Char,Unicode,CodePoint,TokenCount,SingleToken,TokenIDs,TokenPieces,Token1,Piece1,Token2,Piece2,Token3,Piece3,Token4,Piece4,Token5,Piece5,Token6,Piece6,UnicodeName
緄,U+7DC4,32196,2,NO,18517 226,� | �,18517,�,226,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7DC4
緅,U+7DC5,32197,2,NO,18517 227,� | �,18517,�,227,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7DC5
緆,U+7DC6,32198,2,NO,18517 228,� | �,18517,�,228,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7DC6
緇,U+7DC7,32199,2,NO,18517 229,� | �,18517,�,229,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7DC7
緈,U+7DC8,32200,2,NO,18517 230,� | �,18517,�,230,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7DC8
緉,U+7DC9,32201,2,NO,18517 231,� | �,18517,�,231,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7DC9
緊,U+7DCA,32202,2,NO,18517 232,� | �,18517,�,232,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7DCA
緋,U+7DCB,32203,2,NO,18517 233,� | �,18517,�,233,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7DCB
緌,U+7DCC,32204,2,NO,18517 234,� | �,18517,�,234,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7DCC
緍,U+7DCD,32205,2,NO,18517 235,� | �,18517,�,235,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7DCD
緎,U+7DCE,32206,2,NO,18517 236,� | �,18517,�,236,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7DCE
総,U+7DCF,32207,1,YES,109704,総,109704,総,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-7DCF
緐,U+7DD0,32208,2,NO,18517 238,� | �,18517,�,238,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7DD0
緑,U+7DD1,32209,2,NO,18517 239,� | �,18517,�,239,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7DD1
緒,U+7DD2,32210,1,YES,168147,緒,168147,緒,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-7DD2
緓,U+7DD3,32211,2,NO,18517 241,� | �,18517,�,241,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7DD3
緔,U+7DD4,32212,2,NO,18517 242,� | �,18517,�,242,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7DD4
緕,U+7DD5,32213,2,NO,18517 243,� | �,18517,�,243,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7DD5
緖,U+7DD6,32214,2,NO,18517 244,� | �,18517,�,244,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7DD6
緗,U+7DD7,32215,2,NO,18517 245,� | �,18517,�,245,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7DD7
緘,U+7DD8,32216,2,NO,18517 246,� | �,18517,�,246,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7DD8
緙,U+7DD9,32217,2,NO,18517 247,� | �,18517,�,247,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7DD9
線,U+7DDA,32218,1,YES,29948,線,29948,線,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-7DDA
緛,U+7DDB,32219,2,NO,18517 249,� | �,18517,�,249,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7DDB
緜,U+7DDC,32220,2,NO,18517 250,� | �,18517,�,250,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7DDC
緝,U+7DDD,32221,2,NO,18517 251,� | �,18517,�,251,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7DDD
緞,U+7DDE,32222,2,NO,18517 252,� | �,18517,�,252,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7DDE
緟,U+7DDF,32223,2,NO,18517 253,� | �,18517,�,253,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7DDF
締,U+7DE0,32224,1,YES,192289,締,192289,締,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-7DE0
緡,U+7DE1,32225,2,NO,18517 94,� | �,18517,�,94,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7DE1
緢,U+7DE2,32226,2,NO,18517 95,� | �,18517,�,95,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7DE2
緣,U+7DE3,32227,2,NO,18517 96,� | �,18517,�,96,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7DE3
緤,U+7DE4,32228,2,NO,18517 97,� | �,18517,�,97,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7DE4
緥,U+7DE5,32229,2,NO,18517 98,� | �,18517,�,98,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7DE5
緦,U+7DE6,32230,2,NO,18517 99,� | �,18517,�,99,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7DE6
緧,U+7DE7,32231,2,NO,18517 100,� | �,18517,�,100,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7DE7
編,U+7DE8,32232,1,YES,59892,編,59892,編,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-7DE8
緩,U+7DE9,32233,2,NO,18517 102,� | �,18517,�,102,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7DE9
緪,U+7DEA,32234,2,NO,18517 103,� | �,18517,�,103,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7DEA
緫,U+7DEB,32235,2,NO,18517 104,� | �,18517,�,104,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7DEB
緬,U+7DEC,32236,2,NO,18517 105,� | �,18517,�,105,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7DEC
緭,U+7DED,32237,2,NO,18517 255,� | �,18517,�,255,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7DED
緮,U+7DEE,32238,2,NO,18517 106,� | �,18517,�,106,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7DEE
緯,U+7DEF,32239,2,NO,18517 107,� | �,18517,�,107,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7DEF
緰,U+7DF0,32240,2,NO,18517 108,� | �,18517,�,108,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7DF0
緱,U+7DF1,32241,2,NO,18517 109,� | �,18517,�,109,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7DF1
緲,U+7DF2,32242,2,NO,18517 110,� | �,18517,�,110,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7DF2
緳,U+7DF3,32243,2,NO,18517 111,� | �,18517,�,111,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7DF3
練,U+7DF4,32244,2,NO,18517 112,� | �,18517,�,112,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7DF4
緵,U+7DF5,32245,2,NO,18517 113,� | �,18517,�,113,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7DF5
緶,U+7DF6,32246,2,NO,18517 114,� | �,18517,�,114,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7DF6
緷,U+7DF7,32247,2,NO,18517 115,� | �,18517,�,115,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7DF7
緸,U+7DF8,32248,2,NO,163 6643,� | ��,163,�,6643,��,,,,,,,,,CJK UNIFIED IDEOGRAPH-7DF8
緹,U+7DF9,32249,2,NO,18517 117,� | �,18517,�,117,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7DF9
緺,U+7DFA,32250,2,NO,18517 118,� | �,18517,�,118,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7DFA
緻,U+7DFB,32251,2,NO,18517 119,� | �,18517,�,119,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7DFB
緼,U+7DFC,32252,2,NO,18517 120,� | �,18517,�,120,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7DFC
緽,U+7DFD,32253,2,NO,18517 121,� | �,18517,�,121,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7DFD
緾,U+7DFE,32254,2,NO,18517 122,� | �,18517,�,122,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7DFE
緿,U+7DFF,32255,2,NO,18517 123,� | �,18517,�,123,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7DFF
縀,U+7E00,32256,2,NO,39304 222,� | �,39304,�,222,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7E00
縁,U+7E01,32257,2,NO,39304 223,� | �,39304,�,223,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7E01
縂,U+7E02,32258,2,NO,39304 224,� | �,39304,�,224,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7E02
縃,U+7E03,32259,2,NO,39304 225,� | �,39304,�,225,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7E03
縄,U+7E04,32260,1,YES,146978,縄,146978,縄,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-7E04
縅,U+7E05,32261,2,NO,39304 227,� | �,39304,�,227,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7E05
縆,U+7E06,32262,2,NO,39304 228,� | �,39304,�,228,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7E06
縇,U+7E07,32263,2,NO,39304 229,� | �,39304,�,229,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7E07
縈,U+7E08,32264,2,NO,39304 230,� | �,39304,�,230,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7E08
縉,U+7E09,32265,2,NO,39304 231,� | �,39304,�,231,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7E09
縊,U+7E0A,32266,2,NO,39304 232,� | �,39304,�,232,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7E0A
縋,U+7E0B,32267,2,NO,39304 233,� | �,39304,�,233,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7E0B
縌,U+7E0C,32268,2,NO,39304 234,� | �,39304,�,234,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7E0C
縍,U+7E0D,32269,2,NO,39304 235,� | �,39304,�,235,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7E0D
縎,U+7E0E,32270,2,NO,39304 236,� | �,39304,�,236,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7E0E
縏,U+7E0F,32271,2,NO,39304 237,� | �,39304,�,237,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7E0F
縐,U+7E10,32272,2,NO,39304 238,� | �,39304,�,238,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7E10
縑,U+7E11,32273,2,NO,39304 239,� | �,39304,�,239,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7E11
縒,U+7E12,32274,2,NO,39304 240,� | �,39304,�,240,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7E12
縓,U+7E13,32275,2,NO,39304 241,� | �,39304,�,241,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7E13
縔,U+7E14,32276,2,NO,39304 242,� | �,39304,�,242,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7E14
縕,U+7E15,32277,2,NO,39304 243,� | �,39304,�,243,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7E15
縖,U+7E16,32278,2,NO,39304 244,� | �,39304,�,244,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7E16
縗,U+7E17,32279,2,NO,39304 245,� | �,39304,�,245,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7E17
縘,U+7E18,32280,2,NO,39304 246,� | �,39304,�,246,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7E18
縙,U+7E19,32281,2,NO,39304 247,� | �,39304,�,247,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7E19
縚,U+7E1A,32282,2,NO,39304 248,� | �,39304,�,248,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7E1A
縛,U+7E1B,32283,2,NO,39304 249,� | �,39304,�,249,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7E1B
縜,U+7E1C,32284,2,NO,39304 250,� | �,39304,�,250,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7E1C
縝,U+7E1D,32285,2,NO,39304 251,� | �,39304,�,251,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7E1D
縞,U+7E1E,32286,2,NO,39304 252,� | �,39304,�,252,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7E1E
縟,U+7E1F,32287,2,NO,39304 253,� | �,39304,�,253,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7E1F
縠,U+7E20,32288,2,NO,39304 254,� | �,39304,�,254,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7E20
縡,U+7E21,32289,2,NO,39304 94,� | �,39304,�,94,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7E21
縢,U+7E22,32290,2,NO,39304 95,� | �,39304,�,95,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7E22
縣,U+7E23,32291,2,NO,39304 96,� | �,39304,�,96,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7E23
縤,U+7E24,32292,2,NO,39304 97,� | �,39304,�,97,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7E24
縥,U+7E25,32293,2,NO,39304 98,� | �,39304,�,98,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7E25
縦,U+7E26,32294,2,NO,39304 99,� | �,39304,�,99,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7E26
縧,U+7E27,32295,2,NO,39304 100,� | �,39304,�,100,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7E27
縨,U+7E28,32296,2,NO,39304 101,� | �,39304,�,101,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7E28
縩,U+7E29,32297,2,NO,39304 102,� | �,39304,�,102,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7E29
縪,U+7E2A,32298,2,NO,39304 103,� | �,39304,�,103,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7E2A
縫,U+7E2B,32299,2,NO,39304 104,� | �,39304,�,104,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7E2B
縬,U+7E2C,32300,2,NO,39304 105,� | �,39304,�,105,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7E2C
縭,U+7E2D,32301,2,NO,39304 255,� | �,39304,�,255,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7E2D
縮,U+7E2E,32302,1,YES,78637,縮,78637,縮,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-7E2E
縯,U+7E2F,32303,2,NO,39304 107,� | �,39304,�,107,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7E2F
縰,U+7E30,32304,2,NO,39304 108,� | �,39304,�,108,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7E30
縱,U+7E31,32305,2,NO,39304 109,� | �,39304,�,109,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7E31
縲,U+7E32,32306,2,NO,39304 110,� | �,39304,�,110,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7E32
縳,U+7E33,32307,2,NO,39304 111,� | �,39304,�,111,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7E33
縴,U+7E34,32308,2,NO,39304 112,� | �,39304,�,112,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7E34
縵,U+7E35,32309,2,NO,39304 113,� | �,39304,�,113,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7E35
縶,U+7E36,32310,2,NO,39304 114,� | �,39304,�,114,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7E36
縷,U+7E37,32311,2,NO,39304 115,� | �,39304,�,115,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7E37
縸,U+7E38,32312,2,NO,39304 116,� | �,39304,�,116,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7E38
縹,U+7E39,32313,2,NO,39304 117,� | �,39304,�,117,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7E39
縺,U+7E3A,32314,2,NO,39304 118,� | �,39304,�,118,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7E3A
縻,U+7E3B,32315,2,NO,39304 119,� | �,39304,�,119,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7E3B
縼,U+7E3C,32316,2,NO,39304 120,� | �,39304,�,120,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7E3C
總,U+7E3D,32317,1,YES,148964,總,148964,總,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-7E3D
績,U+7E3E,32318,1,YES,189990,績,189990,績,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-7E3E
縿,U+7E3F,32319,2,NO,39304 123,� | �,39304,�,123,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7E3F
繀,U+7E40,32320,2,NO,57872 222,� | �,57872,�,222,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7E40
繁,U+7E41,32321,1,YES,103441,繁,103441,繁,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-7E41
繂,U+7E42,32322,2,NO,57872 224,� | �,57872,�,224,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7E42
繃,U+7E43,32323,2,NO,57872 225,� | �,57872,�,225,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7E43
繄,U+7E44,32324,2,NO,163 9417,� | ��,163,�,9417,��,,,,,,,,,CJK UNIFIED IDEOGRAPH-7E44
繅,U+7E45,32325,2,NO,57872 227,� | �,57872,�,227,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7E45
繆,U+7E46,32326,2,NO,57872 228,� | �,57872,�,228,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7E46
繇,U+7E47,32327,2,NO,57872 229,� | �,57872,�,229,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7E47
繈,U+7E48,32328,2,NO,57872 230,� | �,57872,�,230,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7E48
繉,U+7E49,32329,2,NO,57872 231,� | �,57872,�,231,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7E49
繊,U+7E4A,32330,2,NO,57872 232,� | �,57872,�,232,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7E4A
繋,U+7E4B,32331,2,NO,57872 233,� | �,57872,�,233,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7E4B
繌,U+7E4C,32332,2,NO,57872 234,� | �,57872,�,234,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7E4C
繍,U+7E4D,32333,2,NO,57872 235,� | �,57872,�,235,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7E4D
繎,U+7E4E,32334,2,NO,57872 236,� | �,57872,�,236,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7E4E
繏,U+7E4F,32335,2,NO,57872 237,� | �,57872,�,237,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7E4F
繐,U+7E50,32336,2,NO,57872 238,� | �,57872,�,238,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7E50
繑,U+7E51,32337,2,NO,57872 239,� | �,57872,�,239,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7E51
繒,U+7E52,32338,2,NO,57872 240,� | �,57872,�,240,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7E52
繓,U+7E53,32339,2,NO,57872 241,� | �,57872,�,241,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7E53
織,U+7E54,32340,2,NO,57872 242,� | �,57872,�,242,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7E54
繕,U+7E55,32341,2,NO,57872 243,� | �,57872,�,243,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7E55
繖,U+7E56,32342,2,NO,57872 244,� | �,57872,�,244,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7E56
繗,U+7E57,32343,2,NO,57872 245,� | �,57872,�,245,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7E57
繘,U+7E58,32344,2,NO,57872 246,� | �,57872,�,246,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7E58
繙,U+7E59,32345,2,NO,57872 247,� | �,57872,�,247,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7E59
繚,U+7E5A,32346,2,NO,57872 248,� | �,57872,�,248,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7E5A
繛,U+7E5B,32347,2,NO,57872 249,� | �,57872,�,249,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7E5B
繜,U+7E5C,32348,2,NO,57872 250,� | �,57872,�,250,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7E5C
繝,U+7E5D,32349,2,NO,57872 251,� | �,57872,�,251,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7E5D
繞,U+7E5E,32350,2,NO,57872 252,� | �,57872,�,252,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7E5E
繟,U+7E5F,32351,2,NO,57872 253,� | �,57872,�,253,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7E5F
繠,U+7E60,32352,2,NO,57872 254,� | �,57872,�,254,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7E60
繡,U+7E61,32353,2,NO,57872 94,� | �,57872,�,94,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7E61
繢,U+7E62,32354,2,NO,57872 95,� | �,57872,�,95,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7E62
繣,U+7E63,32355,2,NO,57872 96,� | �,57872,�,96,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7E63
繤,U+7E64,32356,2,NO,57872 97,� | �,57872,�,97,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7E64
繥,U+7E65,32357,2,NO,57872 98,� | �,57872,�,98,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7E65
繦,U+7E66,32358,2,NO,57872 99,� | �,57872,�,99,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7E66
繧,U+7E67,32359,2,NO,57872 100,� | �,57872,�,100,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7E67
繨,U+7E68,32360,2,NO,57872 101,� | �,57872,�,101,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7E68
繩,U+7E69,32361,2,NO,57872 102,� | �,57872,�,102,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7E69
繪,U+7E6A,32362,2,NO,57872 103,� | �,57872,�,103,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7E6A
繫,U+7E6B,32363,2,NO,57872 104,� | �,57872,�,104,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7E6B
繬,U+7E6C,32364,2,NO,57872 105,� | �,57872,�,105,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7E6C
繭,U+7E6D,32365,2,NO,57872 255,� | �,57872,�,255,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7E6D
繮,U+7E6E,32366,2,NO,57872 106,� | �,57872,�,106,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7E6E
繯,U+7E6F,32367,2,NO,57872 107,� | �,57872,�,107,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7E6F
繰,U+7E70,32368,2,NO,57872 108,� | �,57872,�,108,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7E70
繱,U+7E71,32369,2,NO,57872 109,� | �,57872,�,109,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7E71
繲,U+7E72,32370,2,NO,57872 110,� | �,57872,�,110,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7E72
繳,U+7E73,32371,2,NO,57872 111,� | �,57872,�,111,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7E73
繴,U+7E74,32372,2,NO,57872 112,� | �,57872,�,112,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7E74
繵,U+7E75,32373,2,NO,57872 113,� | �,57872,�,113,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7E75
繶,U+7E76,32374,2,NO,57872 114,� | �,57872,�,114,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7E76
繷,U+7E77,32375,2,NO,57872 115,� | �,57872,�,115,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7E77
繸,U+7E78,32376,2,NO,57872 116,� | �,57872,�,116,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7E78
繹,U+7E79,32377,2,NO,57872 117,� | �,57872,�,117,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7E79
繺,U+7E7A,32378,2,NO,57872 118,� | �,57872,�,118,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7E7A
繻,U+7E7B,32379,2,NO,57872 119,� | �,57872,�,119,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7E7B
繼,U+7E7C,32380,2,NO,57872 120,� | �,57872,�,120,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7E7C
繽,U+7E7D,32381,2,NO,57872 121,� | �,57872,�,121,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7E7D
繾,U+7E7E,32382,2,NO,57872 122,� | �,57872,�,122,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7E7E
繿,U+7E7F,32383,2,NO,57872 123,� | �,57872,�,123,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7E7F
纀,U+7E80,32384,2,NO,2070 222,� | �,2070,�,222,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7E80
纁,U+7E81,32385,2,NO,2070 223,� | �,2070,�,223,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7E81
纂,U+7E82,32386,2,NO,2070 224,� | �,2070,�,224,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7E82
纃,U+7E83,32387,2,NO,2070 225,� | �,2070,�,225,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7E83
纄,U+7E84,32388,2,NO,2070 226,� | �,2070,�,226,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7E84
纅,U+7E85,32389,2,NO,2070 227,� | �,2070,�,227,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7E85
纆,U+7E86,32390,2,NO,2070 228,� | �,2070,�,228,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7E86
纇,U+7E87,32391,2,NO,2070 229,� | �,2070,�,229,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7E87
纈,U+7E88,32392,2,NO,2070 230,� | �,2070,�,230,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7E88
纉,U+7E89,32393,2,NO,2070 231,� | �,2070,�,231,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7E89
纊,U+7E8A,32394,2,NO,2070 232,� | �,2070,�,232,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7E8A
纋,U+7E8B,32395,2,NO,2070 233,� | �,2070,�,233,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7E8B
續,U+7E8C,32396,1,YES,199091,續,199091,續,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-7E8C
纍,U+7E8D,32397,2,NO,2070 235,� | �,2070,�,235,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7E8D
纎,U+7E8E,32398,2,NO,2070 236,� | �,2070,�,236,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7E8E
纏,U+7E8F,32399,2,NO,2070 237,� | �,2070,�,237,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7E8F
纐,U+7E90,32400,2,NO,2070 238,� | �,2070,�,238,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7E90
纑,U+7E91,32401,2,NO,2070 239,� | �,2070,�,239,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7E91
纒,U+7E92,32402,2,NO,2070 240,� | �,2070,�,240,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7E92
纓,U+7E93,32403,2,NO,2070 241,� | �,2070,�,241,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7E93
