Char,Unicode,CodePoint,Block,Encoding,TokenCount,SingleToken,TokenIDs,TokenPieces,Token1,Piece1,Token2,Piece2,Token3,Piece3,Token4,Piece4,Token5,Piece5,Token6,Piece6,UnicodeName
𤐃,U+24403,148483,CJK Extension B,o200k_base,4,NO,172 97 238 225,� | � | � | �,172,�,97,�,238,�,225,�,,,,,CJK UNIFIED IDEOGRAPH-24403
𤐄,U+24404,148484,CJK Extension B,o200k_base,4,NO,172 97 238 226,� | � | � | �,172,�,97,�,238,�,226,�,,,,,CJK UNIFIED IDEOGRAPH-24404
𤐅,U+24405,148485,CJK Extension B,o200k_base,4,NO,172 97 238 227,� | � | � | �,172,�,97,�,238,�,227,�,,,,,CJK UNIFIED IDEOGRAPH-24405
𤐆,U+24406,148486,CJK Extension B,o200k_base,4,NO,172 97 238 228,� | � | � | �,172,�,97,�,238,�,228,�,,,,,CJK UNIFIED IDEOGRAPH-24406
𤐇,U+24407,148487,CJK Extension B,o200k_base,4,NO,172 97 238 229,� | � | � | �,172,�,97,�,238,�,229,�,,,,,CJK UNIFIED IDEOGRAPH-24407
𤐈,U+24408,148488,CJK Extension B,o200k_base,4,NO,172 97 238 230,� | � | � | �,172,�,97,�,238,�,230,�,,,,,CJK UNIFIED IDEOGRAPH-24408
𤐉,U+24409,148489,CJK Extension B,o200k_base,4,NO,172 97 238 231,� | � | � | �,172,�,97,�,238,�,231,�,,,,,CJK UNIFIED IDEOGRAPH-24409
𤐊,U+2440A,148490,CJK Extension B,o200k_base,4,NO,172 97 238 232,� | � | � | �,172,�,97,�,238,�,232,�,,,,,CJK UNIFIED IDEOGRAPH-2440A
𤐋,U+2440B,148491,CJK Extension B,o200k_base,4,NO,172 97 238 233,� | � | � | �,172,�,97,�,238,�,233,�,,,,,CJK UNIFIED IDEOGRAPH-2440B
𤐌,U+2440C,148492,CJK Extension B,o200k_base,4,NO,172 97 238 234,� | � | � | �,172,�,97,�,238,�,234,�,,,,,CJK UNIFIED IDEOGRAPH-2440C
𤐍,U+2440D,148493,CJK Extension B,o200k_base,4,NO,172 97 238 235,� | � | � | �,172,�,97,�,238,�,235,�,,,,,CJK UNIFIED IDEOGRAPH-2440D
𤐎,U+2440E,148494,CJK Extension B,o200k_base,4,NO,172 97 238 236,� | � | � | �,172,�,97,�,238,�,236,�,,,,,CJK UNIFIED IDEOGRAPH-2440E
𤐏,U+2440F,148495,CJK Extension B,o200k_base,4,NO,172 97 238 237,� | � | � | �,172,�,97,�,238,�,237,�,,,,,CJK UNIFIED IDEOGRAPH-2440F
𤐐,U+24410,148496,CJK Extension B,o200k_base,4,NO,172 97 238 238,� | � | � | �,172,�,97,�,238,�,238,�,,,,,CJK UNIFIED IDEOGRAPH-24410
𤐑,U+24411,148497,CJK Extension B,o200k_base,4,NO,172 97 238 239,� | � | � | �,172,�,97,�,238,�,239,�,,,,,CJK UNIFIED IDEOGRAPH-24411
𤐒,U+24412,148498,CJK Extension B,o200k_base,4,NO,172 97 238 240,� | � | � | �,172,�,97,�,238,�,240,�,,,,,CJK UNIFIED IDEOGRAPH-24412
𤐓,U+24413,148499,CJK Extension B,o200k_base,4,NO,172 97 238 241,� | � | � | �,172,�,97,�,238,�,241,�,,,,,CJK UNIFIED IDEOGRAPH-24413
𤐔,U+24414,148500,CJK Extension B,o200k_base,4,NO,172 97 238 242,� | � | � | �,172,�,97,�,238,�,242,�,,,,,CJK UNIFIED IDEOGRAPH-24414
𤐕,U+24415,148501,CJK Extension B,o200k_base,4,NO,172 97 238 243,� | � | � | �,172,�,97,�,238,�,243,�,,,,,CJK UNIFIED IDEOGRAPH-24415
𤐖,U+24416,148502,CJK Extension B,o200k_base,4,NO,172 97 238 244,� | � | � | �,172,�,97,�,238,�,244,�,,,,,CJK UNIFIED IDEOGRAPH-24416
𤐗,U+24417,148503,CJK Extension B,o200k_base,4,NO,172 97 238 245,� | � | � | �,172,�,97,�,238,�,245,�,,,,,CJK UNIFIED IDEOGRAPH-24417
𤐘,U+24418,148504,CJK Extension B,o200k_base,4,NO,172 97 238 246,� | � | � | �,172,�,97,�,238,�,246,�,,,,,CJK UNIFIED IDEOGRAPH-24418
𤐙,U+24419,148505,CJK Extension B,o200k_base,4,NO,172 97 238 247,� | � | � | �,172,�,97,�,238,�,247,�,,,,,CJK UNIFIED IDEOGRAPH-24419
𤐚,U+2441A,148506,CJK Extension B,o200k_base,4,NO,172 97 238 248,� | � | � | �,172,�,97,�,238,�,248,�,,,,,CJK UNIFIED IDEOGRAPH-2441A
𤐛,U+2441B,148507,CJK Extension B,o200k_base,4,NO,172 97 238 249,� | � | � | �,172,�,97,�,238,�,249,�,,,,,CJK UNIFIED IDEOGRAPH-2441B
𤐜,U+2441C,148508,CJK Extension B,o200k_base,4,NO,172 97 238 250,� | � | � | �,172,�,97,�,238,�,250,�,,,,,CJK UNIFIED IDEOGRAPH-2441C
𤐝,U+2441D,148509,CJK Extension B,o200k_base,4,NO,172 97 238 251,� | � | � | �,172,�,97,�,238,�,251,�,,,,,CJK UNIFIED IDEOGRAPH-2441D
𤐞,U+2441E,148510,CJK Extension B,o200k_base,4,NO,172 97 238 252,� | � | � | �,172,�,97,�,238,�,252,�,,,,,CJK UNIFIED IDEOGRAPH-2441E
𤐟,U+2441F,148511,CJK Extension B,o200k_base,4,NO,172 97 238 253,� | � | � | �,172,�,97,�,238,�,253,�,,,,,CJK UNIFIED IDEOGRAPH-2441F
𤐠,U+24420,148512,CJK Extension B,o200k_base,4,NO,172 97 238 254,� | � | � | �,172,�,97,�,238,�,254,�,,,,,CJK UNIFIED IDEOGRAPH-24420
𤐡,U+24421,148513,CJK Extension B,o200k_base,4,NO,172 97 238 94,� | � | � | �,172,�,97,�,238,�,94,�,,,,,CJK UNIFIED IDEOGRAPH-24421
𤐢,U+24422,148514,CJK Extension B,o200k_base,4,NO,172 97 238 95,� | � | � | �,172,�,97,�,238,�,95,�,,,,,CJK UNIFIED IDEOGRAPH-24422
𤐣,U+24423,148515,CJK Extension B,o200k_base,4,NO,172 97 238 96,� | � | � | �,172,�,97,�,238,�,96,�,,,,,CJK UNIFIED IDEOGRAPH-24423
𤐤,U+24424,148516,CJK Extension B,o200k_base,4,NO,172 97 238 97,� | � | � | �,172,�,97,�,238,�,97,�,,,,,CJK UNIFIED IDEOGRAPH-24424
𤐥,U+24425,148517,CJK Extension B,o200k_base,4,NO,172 97 238 98,� | � | � | �,172,�,97,�,238,�,98,�,,,,,CJK UNIFIED IDEOGRAPH-24425
𤐦,U+24426,148518,CJK Extension B,o200k_base,4,NO,172 97 238 99,� | � | � | �,172,�,97,�,238,�,99,�,,,,,CJK UNIFIED IDEOGRAPH-24426
𤐧,U+24427,148519,CJK Extension B,o200k_base,4,NO,172 97 238 100,� | � | � | �,172,�,97,�,238,�,100,�,,,,,CJK UNIFIED IDEOGRAPH-24427
𤐨,U+24428,148520,CJK Extension B,o200k_base,4,NO,172 97 238 101,� | � | � | �,172,�,97,�,238,�,101,�,,,,,CJK UNIFIED IDEOGRAPH-24428
𤐩,U+24429,148521,CJK Extension B,o200k_base,4,NO,172 97 238 102,� | � | � | �,172,�,97,�,238,�,102,�,,,,,CJK UNIFIED IDEOGRAPH-24429
𤐪,U+2442A,148522,CJK Extension B,o200k_base,4,NO,172 97 238 103,� | � | � | �,172,�,97,�,238,�,103,�,,,,,CJK UNIFIED IDEOGRAPH-2442A
𤐫,U+2442B,148523,CJK Extension B,o200k_base,4,NO,172 97 238 104,� | � | � | �,172,�,97,�,238,�,104,�,,,,,CJK UNIFIED IDEOGRAPH-2442B
𤐬,U+2442C,148524,CJK Extension B,o200k_base,4,NO,172 97 238 105,� | � | � | �,172,�,97,�,238,�,105,�,,,,,CJK UNIFIED IDEOGRAPH-2442C
𤐭,U+2442D,148525,CJK Extension B,o200k_base,4,NO,172 97 238 255,� | � | � | �,172,�,97,�,238,�,255,�,,,,,CJK UNIFIED IDEOGRAPH-2442D
𤐮,U+2442E,148526,CJK Extension B,o200k_base,4,NO,172 97 238 106,� | � | � | �,172,�,97,�,238,�,106,�,,,,,CJK UNIFIED IDEOGRAPH-2442E
𤐯,U+2442F,148527,CJK Extension B,o200k_base,4,NO,172 97 238 107,� | � | � | �,172,�,97,�,238,�,107,�,,,,,CJK UNIFIED IDEOGRAPH-2442F
𤐰,U+24430,148528,CJK Extension B,o200k_base,4,NO,172 97 238 108,� | � | � | �,172,�,97,�,238,�,108,�,,,,,CJK UNIFIED IDEOGRAPH-24430
𤐱,U+24431,148529,CJK Extension B,o200k_base,4,NO,172 97 238 109,� | � | � | �,172,�,97,�,238,�,109,�,,,,,CJK UNIFIED IDEOGRAPH-24431
𤐲,U+24432,148530,CJK Extension B,o200k_base,4,NO,172 97 238 110,� | � | � | �,172,�,97,�,238,�,110,�,,,,,CJK UNIFIED IDEOGRAPH-24432
𤐳,U+24433,148531,CJK Extension B,o200k_base,4,NO,172 97 238 111,� | � | � | �,172,�,97,�,238,�,111,�,,,,,CJK UNIFIED IDEOGRAPH-24433
𤐴,U+24434,148532,CJK Extension B,o200k_base,4,NO,172 97 238 112,� | � | � | �,172,�,97,�,238,�,112,�,,,,,CJK UNIFIED IDEOGRAPH-24434
𤐵,U+24435,148533,CJK Extension B,o200k_base,4,NO,172 97 238 113,� | � | � | �,172,�,97,�,238,�,113,�,,,,,CJK UNIFIED IDEOGRAPH-24435
𤐶,U+24436,148534,CJK Extension B,o200k_base,4,NO,172 97 238 114,� | � | � | �,172,�,97,�,238,�,114,�,,,,,CJK UNIFIED IDEOGRAPH-24436
𤐷,U+24437,148535,CJK Extension B,o200k_base,4,NO,172 97 238 115,� | � | � | �,172,�,97,�,238,�,115,�,,,,,CJK UNIFIED IDEOGRAPH-24437
𤐸,U+24438,148536,CJK Extension B,o200k_base,4,NO,172 97 238 116,� | � | � | �,172,�,97,�,238,�,116,�,,,,,CJK UNIFIED IDEOGRAPH-24438
𤐹,U+24439,148537,CJK Extension B,o200k_base,4,NO,172 97 238 117,� | � | � | �,172,�,97,�,238,�,117,�,,,,,CJK UNIFIED IDEOGRAPH-24439
𤐺,U+2443A,148538,CJK Extension B,o200k_base,4,NO,172 97 238 118,� | � | � | �,172,�,97,�,238,�,118,�,,,,,CJK UNIFIED IDEOGRAPH-2443A
𤐻,U+2443B,148539,CJK Extension B,o200k_base,4,NO,172 97 238 119,� | � | � | �,172,�,97,�,238,�,119,�,,,,,CJK UNIFIED IDEOGRAPH-2443B
𤐼,U+2443C,148540,CJK Extension B,o200k_base,4,NO,172 97 238 120,� | � | � | �,172,�,97,�,238,�,120,�,,,,,CJK UNIFIED IDEOGRAPH-2443C
𤐽,U+2443D,148541,CJK Extension B,o200k_base,4,NO,172 97 238 121,� | � | � | �,172,�,97,�,238,�,121,�,,,,,CJK UNIFIED IDEOGRAPH-2443D
𤐾,U+2443E,148542,CJK Extension B,o200k_base,4,NO,172 97 238 122,� | � | � | �,172,�,97,�,238,�,122,�,,,,,CJK UNIFIED IDEOGRAPH-2443E
𤐿,U+2443F,148543,CJK Extension B,o200k_base,4,NO,172 97 238 123,� | � | � | �,172,�,97,�,238,�,123,�,,,,,CJK UNIFIED IDEOGRAPH-2443F
𤑀,U+24440,148544,CJK Extension B,o200k_base,3,NO,172 11566 222,� | �� | �,172,�,11566,��,222,�,,,,,,,CJK UNIFIED IDEOGRAPH-24440
𤑁,U+24441,148545,CJK Extension B,o200k_base,3,NO,172 11566 223,� | �� | �,172,�,11566,��,223,�,,,,,,,CJK UNIFIED IDEOGRAPH-24441
𤑂,U+24442,148546,CJK Extension B,o200k_base,3,NO,172 11566 224,� | �� | �,172,�,11566,��,224,�,,,,,,,CJK UNIFIED IDEOGRAPH-24442
𤑃,U+24443,148547,CJK Extension B,o200k_base,3,NO,172 11566 225,� | �� | �,172,�,11566,��,225,�,,,,,,,CJK UNIFIED IDEOGRAPH-24443
𤑄,U+24444,148548,CJK Extension B,o200k_base,3,NO,172 11566 226,� | �� | �,172,�,11566,��,226,�,,,,,,,CJK UNIFIED IDEOGRAPH-24444
𤑅,U+24445,148549,CJK Extension B,o200k_base,3,NO,172 11566 227,� | �� | �,172,�,11566,��,227,�,,,,,,,CJK UNIFIED IDEOGRAPH-24445
𤑆,U+24446,148550,CJK Extension B,o200k_base,3,NO,172 11566 228,� | �� | �,172,�,11566,��,228,�,,,,,,,CJK UNIFIED IDEOGRAPH-24446
𤑇,U+24447,148551,CJK Extension B,o200k_base,3,NO,172 11566 229,� | �� | �,172,�,11566,��,229,�,,,,,,,CJK UNIFIED IDEOGRAPH-24447
𤑈,U+24448,148552,CJK Extension B,o200k_base,3,NO,172 11566 230,� | �� | �,172,�,11566,��,230,�,,,,,,,CJK UNIFIED IDEOGRAPH-24448
𤑉,U+24449,148553,CJK Extension B,o200k_base,3,NO,172 11566 231,� | �� | �,172,�,11566,��,231,�,,,,,,,CJK UNIFIED IDEOGRAPH-24449
𤑊,U+2444A,148554,CJK Extension B,o200k_base,3,NO,172 11566 232,� | �� | �,172,�,11566,��,232,�,,,,,,,CJK UNIFIED IDEOGRAPH-2444A
𤑋,U+2444B,148555,CJK Extension B,o200k_base,3,NO,172 11566 233,� | �� | �,172,�,11566,��,233,�,,,,,,,CJK UNIFIED IDEOGRAPH-2444B
𤑌,U+2444C,148556,CJK Extension B,o200k_base,3,NO,172 11566 234,� | �� | �,172,�,11566,��,234,�,,,,,,,CJK UNIFIED IDEOGRAPH-2444C
𤑍,U+2444D,148557,CJK Extension B,o200k_base,3,NO,172 11566 235,� | �� | �,172,�,11566,��,235,�,,,,,,,CJK UNIFIED IDEOGRAPH-2444D
𤑎,U+2444E,148558,CJK Extension B,o200k_base,3,NO,172 11566 236,� | �� | �,172,�,11566,��,236,�,,,,,,,CJK UNIFIED IDEOGRAPH-2444E
𤑏,U+2444F,148559,CJK Extension B,o200k_base,3,NO,172 11566 237,� | �� | �,172,�,11566,��,237,�,,,,,,,CJK UNIFIED IDEOGRAPH-2444F
𤑐,U+24450,148560,CJK Extension B,o200k_base,3,NO,172 11566 238,� | �� | �,172,�,11566,��,238,�,,,,,,,CJK UNIFIED IDEOGRAPH-24450
𤑑,U+24451,148561,CJK Extension B,o200k_base,3,NO,172 11566 239,� | �� | �,172,�,11566,��,239,�,,,,,,,CJK UNIFIED IDEOGRAPH-24451
𤑒,U+24452,148562,CJK Extension B,o200k_base,3,NO,172 11566 240,� | �� | �,172,�,11566,��,240,�,,,,,,,CJK UNIFIED IDEOGRAPH-24452
𤑓,U+24453,148563,CJK Extension B,o200k_base,3,NO,172 11566 241,� | �� | �,172,�,11566,��,241,�,,,,,,,CJK UNIFIED IDEOGRAPH-24453
𤑔,U+24454,148564,CJK Extension B,o200k_base,3,NO,172 11566 242,� | �� | �,172,�,11566,��,242,�,,,,,,,CJK UNIFIED IDEOGRAPH-24454
𤑕,U+24455,148565,CJK Extension B,o200k_base,3,NO,172 11566 243,� | �� | �,172,�,11566,��,243,�,,,,,,,CJK UNIFIED IDEOGRAPH-24455
𤑖,U+24456,148566,CJK Extension B,o200k_base,3,NO,172 11566 244,� | �� | �,172,�,11566,��,244,�,,,,,,,CJK UNIFIED IDEOGRAPH-24456
𤑗,U+24457,148567,CJK Extension B,o200k_base,3,NO,172 11566 245,� | �� | �,172,�,11566,��,245,�,,,,,,,CJK UNIFIED IDEOGRAPH-24457
𤑘,U+24458,148568,CJK Extension B,o200k_base,3,NO,172 11566 246,� | �� | �,172,�,11566,��,246,�,,,,,,,CJK UNIFIED IDEOGRAPH-24458
𤑙,U+24459,148569,CJK Extension B,o200k_base,3,NO,172 11566 247,� | �� | �,172,�,11566,��,247,�,,,,,,,CJK UNIFIED IDEOGRAPH-24459
𤑚,U+2445A,148570,CJK Extension B,o200k_base,3,NO,172 11566 248,� | �� | �,172,�,11566,��,248,�,,,,,,,CJK UNIFIED IDEOGRAPH-2445A
𤑛,U+2445B,148571,CJK Extension B,o200k_base,3,NO,172 11566 249,� | �� | �,172,�,11566,��,249,�,,,,,,,CJK UNIFIED IDEOGRAPH-2445B
𤑜,U+2445C,148572,CJK Extension B,o200k_base,3,NO,172 11566 250,� | �� | �,172,�,11566,��,250,�,,,,,,,CJK UNIFIED IDEOGRAPH-2445C
𤑝,U+2445D,148573,CJK Extension B,o200k_base,3,NO,172 11566 251,� | �� | �,172,�,11566,��,251,�,,,,,,,CJK UNIFIED IDEOGRAPH-2445D
𤑞,U+2445E,148574,CJK Extension B,o200k_base,3,NO,172 11566 252,� | �� | �,172,�,11566,��,252,�,,,,,,,CJK UNIFIED IDEOGRAPH-2445E
𤑟,U+2445F,148575,CJK Extension B,o200k_base,3,NO,172 11566 253,� | �� | �,172,�,11566,��,253,�,,,,,,,CJK UNIFIED IDEOGRAPH-2445F
𤑠,U+24460,148576,CJK Extension B,o200k_base,3,NO,172 11566 254,� | �� | �,172,�,11566,��,254,�,,,,,,,CJK UNIFIED IDEOGRAPH-24460
𤑡,U+24461,148577,CJK Extension B,o200k_base,3,NO,172 11566 94,� | �� | �,172,�,11566,��,94,�,,,,,,,CJK UNIFIED IDEOGRAPH-24461
𤑢,U+24462,148578,CJK Extension B,o200k_base,3,NO,172 11566 95,� | �� | �,172,�,11566,��,95,�,,,,,,,CJK UNIFIED IDEOGRAPH-24462
𤑣,U+24463,148579,CJK Extension B,o200k_base,3,NO,172 11566 96,� | �� | �,172,�,11566,��,96,�,,,,,,,CJK UNIFIED IDEOGRAPH-24463
𤑤,U+24464,148580,CJK Extension B,o200k_base,3,NO,172 11566 97,� | �� | �,172,�,11566,��,97,�,,,,,,,CJK UNIFIED IDEOGRAPH-24464
𤑥,U+24465,148581,CJK Extension B,o200k_base,3,NO,172 11566 98,� | �� | �,172,�,11566,��,98,�,,,,,,,CJK UNIFIED IDEOGRAPH-24465
𤑦,U+24466,148582,CJK Extension B,o200k_base,3,NO,172 11566 99,� | �� | �,172,�,11566,��,99,�,,,,,,,CJK UNIFIED IDEOGRAPH-24466
𤑧,U+24467,148583,CJK Extension B,o200k_base,3,NO,172 11566 100,� | �� | �,172,�,11566,��,100,�,,,,,,,CJK UNIFIED IDEOGRAPH-24467
𤑨,U+24468,148584,CJK Extension B,o200k_base,3,NO,172 11566 101,� | �� | �,172,�,11566,��,101,�,,,,,,,CJK UNIFIED IDEOGRAPH-24468
𤑩,U+24469,148585,CJK Extension B,o200k_base,3,NO,172 11566 102,� | �� | �,172,�,11566,��,102,�,,,,,,,CJK UNIFIED IDEOGRAPH-24469
𤑪,U+2446A,148586,CJK Extension B,o200k_base,3,NO,172 11566 103,� | �� | �,172,�,11566,��,103,�,,,,,,,CJK UNIFIED IDEOGRAPH-2446A
𤑫,U+2446B,148587,CJK Extension B,o200k_base,3,NO,172 11566 104,� | �� | �,172,�,11566,��,104,�,,,,,,,CJK UNIFIED IDEOGRAPH-2446B
𤑬,U+2446C,148588,CJK Extension B,o200k_base,3,NO,172 11566 105,� | �� | �,172,�,11566,��,105,�,,,,,,,CJK UNIFIED IDEOGRAPH-2446C
𤑭,U+2446D,148589,CJK Extension B,o200k_base,3,NO,172 11566 255,� | �� | �,172,�,11566,��,255,�,,,,,,,CJK UNIFIED IDEOGRAPH-2446D
𤑮,U+2446E,148590,CJK Extension B,o200k_base,3,NO,172 11566 106,� | �� | �,172,�,11566,��,106,�,,,,,,,CJK UNIFIED IDEOGRAPH-2446E
𤑯,U+2446F,148591,CJK Extension B,o200k_base,3,NO,172 11566 107,� | �� | �,172,�,11566,��,107,�,,,,,,,CJK UNIFIED IDEOGRAPH-2446F
𤑰,U+24470,148592,CJK Extension B,o200k_base,3,NO,172 11566 108,� | �� | �,172,�,11566,��,108,�,,,,,,,CJK UNIFIED IDEOGRAPH-24470
𤑱,U+24471,148593,CJK Extension B,o200k_base,3,NO,172 11566 109,� | �� | �,172,�,11566,��,109,�,,,,,,,CJK UNIFIED IDEOGRAPH-24471
𤑲,U+24472,148594,CJK Extension B,o200k_base,3,NO,172 11566 110,� | �� | �,172,�,11566,��,110,�,,,,,,,CJK UNIFIED IDEOGRAPH-24472
𤑳,U+24473,148595,CJK Extension B,o200k_base,3,NO,172 11566 111,� | �� | �,172,�,11566,��,111,�,,,,,,,CJK UNIFIED IDEOGRAPH-24473
𤑴,U+24474,148596,CJK Extension B,o200k_base,3,NO,172 11566 112,� | �� | �,172,�,11566,��,112,�,,,,,,,CJK UNIFIED IDEOGRAPH-24474
𤑵,U+24475,148597,CJK Extension B,o200k_base,3,NO,172 11566 113,� | �� | �,172,�,11566,��,113,�,,,,,,,CJK UNIFIED IDEOGRAPH-24475
𤑶,U+24476,148598,CJK Extension B,o200k_base,3,NO,172 11566 114,� | �� | �,172,�,11566,��,114,�,,,,,,,CJK UNIFIED IDEOGRAPH-24476
𤑷,U+24477,148599,CJK Extension B,o200k_base,3,NO,172 11566 115,� | �� | �,172,�,11566,��,115,�,,,,,,,CJK UNIFIED IDEOGRAPH-24477
𤑸,U+24478,148600,CJK Extension B,o200k_base,3,NO,172 11566 116,� | �� | �,172,�,11566,��,116,�,,,,,,,CJK UNIFIED IDEOGRAPH-24478
𤑹,U+24479,148601,CJK Extension B,o200k_base,3,NO,172 11566 117,� | �� | �,172,�,11566,��,117,�,,,,,,,CJK UNIFIED IDEOGRAPH-24479
𤑺,U+2447A,148602,CJK Extension B,o200k_base,3,NO,172 11566 118,� | �� | �,172,�,11566,��,118,�,,,,,,,CJK UNIFIED IDEOGRAPH-2447A
𤑻,U+2447B,148603,CJK Extension B,o200k_base,3,NO,172 11566 119,� | �� | �,172,�,11566,��,119,�,,,,,,,CJK UNIFIED IDEOGRAPH-2447B
𤑼,U+2447C,148604,CJK Extension B,o200k_base,3,NO,172 11566 120,� | �� | �,172,�,11566,��,120,�,,,,,,,CJK UNIFIED IDEOGRAPH-2447C
𤑽,U+2447D,148605,CJK Extension B,o200k_base,3,NO,172 11566 121,� | �� | �,172,�,11566,��,121,�,,,,,,,CJK UNIFIED IDEOGRAPH-2447D
𤑾,U+2447E,148606,CJK Extension B,o200k_base,3,NO,172 11566 122,� | �� | �,172,�,11566,��,122,�,,,,,,,CJK UNIFIED IDEOGRAPH-2447E
𤑿,U+2447F,148607,CJK Extension B,o200k_base,3,NO,172 11566 123,� | �� | �,172,�,11566,��,123,�,,,,,,,CJK UNIFIED IDEOGRAPH-2447F
𤒀,U+24480,148608,CJK Extension B,o200k_base,4,NO,172 97 240 222,� | � | � | �,172,�,97,�,240,�,222,�,,,,,CJK UNIFIED IDEOGRAPH-24480
𤒁,U+24481,148609,CJK Extension B,o200k_base,4,NO,172 97 240 223,� | � | � | �,172,�,97,�,240,�,223,�,,,,,CJK UNIFIED IDEOGRAPH-24481
𤒂,U+24482,148610,CJK Extension B,o200k_base,4,NO,172 97 240 224,� | � | � | �,172,�,97,�,240,�,224,�,,,,,CJK UNIFIED IDEOGRAPH-24482
𤒃,U+24483,148611,CJK Extension B,o200k_base,4,NO,172 97 240 225,� | � | � | �,172,�,97,�,240,�,225,�,,,,,CJK UNIFIED IDEOGRAPH-24483
𤒄,U+24484,148612,CJK Extension B,o200k_base,4,NO,172 97 240 226,� | � | � | �,172,�,97,�,240,�,226,�,,,,,CJK UNIFIED IDEOGRAPH-24484
𤒅,U+24485,148613,CJK Extension B,o200k_base,4,NO,172 97 240 227,� | � | � | �,172,�,97,�,240,�,227,�,,,,,CJK UNIFIED IDEOGRAPH-24485
𤒆,U+24486,148614,CJK Extension B,o200k_base,4,NO,172 97 240 228,� | � | � | �,172,�,97,�,240,�,228,�,,,,,CJK UNIFIED IDEOGRAPH-24486
𤒇,U+24487,148615,CJK Extension B,o200k_base,4,NO,172 97 240 229,� | � | � | �,172,�,97,�,240,�,229,�,,,,,CJK UNIFIED IDEOGRAPH-24487
𤒈,U+24488,148616,CJK Extension B,o200k_base,4,NO,172 97 240 230,� | � | � | �,172,�,97,�,240,�,230,�,,,,,CJK UNIFIED IDEOGRAPH-24488
𤒉,U+24489,148617,CJK Extension B,o200k_base,4,NO,172 97 240 231,� | � | � | �,172,�,97,�,240,�,231,�,,,,,CJK UNIFIED IDEOGRAPH-24489
𤒊,U+2448A,148618,CJK Extension B,o200k_base,4,NO,172 97 240 232,� | � | � | �,172,�,97,�,240,�,232,�,,,,,CJK UNIFIED IDEOGRAPH-2448A
𤒋,U+2448B,148619,CJK Extension B,o200k_base,4,NO,172 97 240 233,� | � | � | �,172,�,97,�,240,�,233,�,,,,,CJK UNIFIED IDEOGRAPH-2448B
𤒌,U+2448C,148620,CJK Extension B,o200k_base,4,NO,172 97 240 234,� | � | � | �,172,�,97,�,240,�,234,�,,,,,CJK UNIFIED IDEOGRAPH-2448C
𤒍,U+2448D,148621,CJK Extension B,o200k_base,4,NO,172 97 240 235,� | � | � | �,172,�,97,�,240,�,235,�,,,,,CJK UNIFIED IDEOGRAPH-2448D
𤒎,U+2448E,148622,CJK Extension B,o200k_base,4,NO,172 97 240 236,� | � | � | �,172,�,97,�,240,�,236,�,,,,,CJK UNIFIED IDEOGRAPH-2448E
𤒏,U+2448F,148623,CJK Extension B,o200k_base,4,NO,172 97 240 237,� | � | � | �,172,�,97,�,240,�,237,�,,,,,CJK UNIFIED IDEOGRAPH-2448F
𤒐,U+24490,148624,CJK Extension B,o200k_base,4,NO,172 97 240 238,� | � | � | �,172,�,97,�,240,�,238,�,,,,,CJK UNIFIED IDEOGRAPH-24490
𤒑,U+24491,148625,CJK Extension B,o200k_base,4,NO,172 97 240 239,� | � | � | �,172,�,97,�,240,�,239,�,,,,,CJK UNIFIED IDEOGRAPH-24491
𤒒,U+24492,148626,CJK Extension B,o200k_base,4,NO,172 97 240 240,� | � | � | �,172,�,97,�,240,�,240,�,,,,,CJK UNIFIED IDEOGRAPH-24492
𤒓,U+24493,148627,CJK Extension B,o200k_base,4,NO,172 97 240 241,� | � | � | �,172,�,97,�,240,�,241,�,,,,,CJK UNIFIED IDEOGRAPH-24493
𤒔,U+24494,148628,CJK Extension B,o200k_base,4,NO,172 97 240 242,� | � | � | �,172,�,97,�,240,�,242,�,,,,,CJK UNIFIED IDEOGRAPH-24494
𤒕,U+24495,148629,CJK Extension B,o200k_base,4,NO,172 97 240 243,� | � | � | �,172,�,97,�,240,�,243,�,,,,,CJK UNIFIED IDEOGRAPH-24495
𤒖,U+24496,148630,CJK Extension B,o200k_base,4,NO,172 97 240 244,� | � | � | �,172,�,97,�,240,�,244,�,,,,,CJK UNIFIED IDEOGRAPH-24496
𤒗,U+24497,148631,CJK Extension B,o200k_base,4,NO,172 97 240 245,� | � | � | �,172,�,97,�,240,�,245,�,,,,,CJK UNIFIED IDEOGRAPH-24497
𤒘,U+24498,148632,CJK Extension B,o200k_base,4,NO,172 97 240 246,� | � | � | �,172,�,97,�,240,�,246,�,,,,,CJK UNIFIED IDEOGRAPH-24498
𤒙,U+24499,148633,CJK Extension B,o200k_base,4,NO,172 97 240 247,� | � | � | �,172,�,97,�,240,�,247,�,,,,,CJK UNIFIED IDEOGRAPH-24499
𤒚,U+2449A,148634,CJK Extension B,o200k_base,4,NO,172 97 240 248,� | � | � | �,172,�,97,�,240,�,248,�,,,,,CJK UNIFIED IDEOGRAPH-2449A
𤒛,U+2449B,148635,CJK Extension B,o200k_base,4,NO,172 97 240 249,� | � | � | �,172,�,97,�,240,�,249,�,,,,,CJK UNIFIED IDEOGRAPH-2449B
𤒜,U+2449C,148636,CJK Extension B,o200k_base,4,NO,172 97 240 250,� | � | � | �,172,�,97,�,240,�,250,�,,,,,CJK UNIFIED IDEOGRAPH-2449C
𤒝,U+2449D,148637,CJK Extension B,o200k_base,4,NO,172 97 240 251,� | � | � | �,172,�,97,�,240,�,251,�,,,,,CJK UNIFIED IDEOGRAPH-2449D
